"ciic"|"latitude"|"longitude"|"altitude"|"geometry"|"macci"|"mac"|"lug"|"qen"|"avi"|"cuna"|"maq"|"maqi"|"alatto"|"alattos"|"qasign"|"ceran"|"acto"|"mucoi"|"cuno"|"medvvi"|"vraicci"|"catto"|"ivacattos"|"iva"|"cat"|"cattos"|"maqqi"|"koi"|"tren"|"netta"|"bran"|"drugno"|"vir"|"ver"|"dov"|"branogeni"|"ineqaglas"|"glas"|"covagni"|"bar"|"bari"|"iarni"|"dercmasoc"|"erc"|"neta"|"cari"|"anm"|"trenu"|"cattu"|"brusco"|"colomagni"|"dovalesci"|"giragni"|"viragni"|"coimagni"|"mocoi"|"moco"|"domngen"|"conann"|"cona"|"con"|"casoni"|"maci"|"brocc"|"bir"|"bait"|"cronun"|"erca"|"dommo"|"meddo"|"corbagni"|"corre"|"celi"|"cunas"|"cunagussos"|"dalagni"|"dali"|"dala"|"ttren"|"vergoso"|"dego"|"laddigni"|"laidann"|"corbbi"|"conas"|"glasiconas"|"curci"|"drogno"|"qeni"|"roddos"|"conu"|"brusccos"|"catu"|"brocann"|"gamicunas"|"degos"|"vorgos"|"battigni"|"cati"|"broci"|"gatteglan"|"mocu"|"baidagni"|"ritte"|"cattuvvirr"|"ivageni"|"ivo"|"daimagni"|"gosoctas"|"cunnetas"|"cata"|"catabar"|"moddagn"|"brocagni"|"magl"
1|"53.4855556"|"-9.316944444444443"||"Point"|1|1|1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
2|"53.8163889"|"-7.870555555555556"||"Point"||||1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
3|"53.7816667"|"-8.805000000000001"||"Point"|||||1|1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
4|"53.7736111"|"-8.765555555555556"||"Point"|||1||||1|1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
5|"53.8961111"|"-8.665277777777778"||"Point"|||||||1|1|1|1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
6|"53.7286111"|"-8.709444444444443"||"Point"|||||||1||||1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
7|"54.0744444"|"-9.08388888888889"||"Point"|||||1|||||||1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
8|"53.7463889"|"-9.870000000000001"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
9|"54.2602778"|"-9.330833333333333"||"Point"|||||||1|1|||||1|1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
10|"54.2486111"|"-9.248055555555554"||"Point"|||||||1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
11|"53.84"|"-8.362222222222222"||"Point"|||||||||||||||1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
12|"53.8075"|"-8.297777777777778"||"Point"|||||||1|1||||||||1|1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
13|"53.8075"|"-8.297777777777778"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
14|"52.6316667"|"-6.956388888888889"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
15|"52.8263889"|"-6.573611111111111"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
16|"52.7819444"|"-6.716666666666667"||"Point"|||||||1|1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
17|"52.8480556"|"-6.727222222222222"||"Point"||||||||||||||1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
18|"53.4197222"|"-6.152500000000001"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
19|"53.0311111"|"-6.756388888888889"||"Point"|||||1|||||||||||||1|1|1|1|1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
20|"53.0311111"|"-6.756388888888889"||"Point"|||||||1|1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
21|"53.0311111"|"-6.756388888888889"||"Point"|||||||1||||||||||||||||1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
22|"53.0311111"|"-6.756388888888889"||"Point"|||||||1|1||||||||||||||||1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
23|"53.0311111"|"-6.756388888888889"||"Point"|||||||1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
24|"53.0311111"|"-6.756388888888889"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
25|"53.0311111"|"-6.756388888888889"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
26|"53.3752778"|"-6.551111111111111"||"Point"|||1||||1|1||||||||||||||||1|1|1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
27|"52.76"|"-7.524444444444445"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
28|"52.6513889"|"-7.150555555555556"||"Point"||1|||||1|||||||1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
29|"52.6177778"|"-7.1722222222222225"||"Point"|||||||||||||||||||||||||||1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
30|"52.6177778"|"-7.1722222222222225"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
31|"52.5188889"|"-7.036388888888888"||"Point"|||||||1|1||||||1||||||||||||||1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
32|"52.6325"|"-7.066111111111111"||"Point"|||||||1|1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
33|"52.5425"|"-6.958055555555556"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
34|"52.5386111"|"-7.158611111111111"||"Point"|||||||1||||||||||||||||1|1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
35|"52.5775"|"-7.121388888888888"||"Point"|||||||||||||||||||||||||||||1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
36|"52.4438889"|"-7.360833333333333"||"Point"|||||||1|1||||||1||||||||||||||||1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
37|"52.4438889"|"-7.360833333333333"||"Point"|||||||||||||||||||||||||||||||1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
38|"52.4719444"|"-7.231111111111111"||"Point"|||||||1|1||||||||||||||||1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
39|53845|"-6.476666666666667"||"Point"|||||||||||||||||||||||||||1|||||1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
40|"53.6733333"|"-6.559166666666666"||"Point"|||||1||1|1|||||||||||||||||||||||||1|1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
41|"53.7358333"|"-6.96"||"Point"|||1||||1|1||||||1|||||||||||||||||||||1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
42|"52.2505556"|"-6.720555555555555"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
43|"52.1173"|"-6.6177"||"Point"|||||1|||||||||||||||||||||||||||||||1|1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
44|"52.2152778"|"-6.4275"||"Point"||||||||||||||||||||||||||||||||||||||1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
45|"52.5436111"|"-6.530277777777778"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
46|"52.1613889"|"-6.887777777777777"||"Point"|||||||1||||||||||||||1||1||||||||||||||||1|1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
47|"52.9091667"|"-6.063611111111111"||"Point"|||||||||||||||||||||||||||||||||||||||||1|1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
48|"53.0169444"|"-6.617777777777778"||"Point"|||||||1|1||||||||||||||||1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
49|"52.9663889"|"-6.624444444444445"||"Point"|||||||1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
50|"53.9469444"|"-6.608888888888888"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
51|"52.9980556"|-6535||"Point"|||||||1|1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
52|"53.0222222"|"-9.063611111111111"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
53|"52.8463"|"-8.9807"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
54|"52.8033333"|"-8.447777777777778"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
55|"51.7330556"|"-9.28361111111111"||"Point"|||||||1|||||||1|||||||||||||||||||||||||||||1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
56|"52.0680556"|"-8.599444444444446"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
57|"52.0811111"|"-8.601944444444444"||"Point"|||||||1|1||||||1|||||||||||1|||||||||||||||||||1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
58|"52.0811111"|"-8.601944444444444"||"Point"|||||||1||||||||||||||1||||||||||||||||||||||||1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
59|"52.0102778"|"-8.453333333333333"||"Point"||||||||||||||||||||1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
60|"52.0102778"|"-8.453333333333333"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
61|"52.0086111"|"-8.360555555555555"||"Point"|||||||1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
62|"51.9808333"|"-8.452777777777778"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
63|"51.9694444"|"-8.175555555555555"||"Point"|||||1||1|1|||||||||||||||||||||||1|||||||||||||||1|1|1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
64|"51.9694444"|"-8.175555555555555"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
65|"52.0052778"|"-8.24611111111111"||"Point"|||||||1|1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
66|"51.7122222"|"-9.935277777777777"||"Point"|||||1||1|1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
67|"51.6288889"|"-9.981666666666667"||"Point"||||||||||||||||||||||||||||||||||||||||||1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
68|"51.7275"|"-9.711944444444443"||"Point"|||1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
69|"51.6788889"|"-8.846944444444444"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
70|"51.6788889"|"-8.846944444444444"||"Point"||||||1|1|1||||||1|||||||||||||||1|||||||||||||||||||||1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
71|"51.6788889"|"-8.846944444444444"||"Point"|||||||1|1|||||||||||||||||||||||||||||||||||||||||||1|1|1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
72|"51.7708333"|"-9.088055555555556"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
73|"51.6883333"|"-8.95611111111111"||"Point"||||||||||||||||||||||||||||||||||||||||||||||||||||||1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||
74|"51.6883333"|"-8.95611111111111"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||1|1|1||||||||||||||||||||||||||||||||||||||||||||||||||||||
75|"51.7594444"|"-9.185833333333333"||"Point"|||||||1||||||||||||||||||||||||||||||||||||1|||||||||||||||1|||||||||||||||||||||||||||||||||||||||||||||||||||||
76|51645|"-8.893055555555556"||"Point"||1|||||||||||||||||||||||||||||||||||||||||1||||||||||||||||1||||||||||||||||||||||||||||||||||||||||||||||||||||
77|"51.5777778"|"-9.0125"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
78|"51.9577778"|"-8.539722222222222"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
79|"51.9772222"|"-8.075555555555555"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
80|"51.9772222"|"-8.075555555555555"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
81|"51.8163889"|"-8.761666666666667"||"Point"|||||||1|1||||||1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
82|"52.0269444"|"-8.071111111111112"||"Point"|||||||1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
83|"52.0269444"|"-8.071111111111112"||"Point"||1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1|||||||||||||||||||||||||||||||||||||||||||||||||||
84|"52.0269444"|"-8.071111111111112"||"Point"|||||||1|1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
85|"52.0269444"|"-8.071111111111112"||"Point"|||||||1|1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
86|"52.0269444"|"-8.071111111111112"||"Point"|||||||1|1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
87|"52.0269444"|"-8.071111111111112"||"Point"|||||||1|1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
88|"52.0269444"|"-8.071111111111112"||"Point"|||||||1|1|||||||||||||||||||1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
89|"52.0269444"|"-8.071111111111112"||"Point"|||||||1|1|||||||||||||||||||||||||||||||||||||||||||||||||||||1||||||||||||||||||||||||||||||||||||||||||||||||||
90|"52.0269444"|"-8.071111111111112"||"Point"||1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1|1||||||||||||||||||||||||||||||||||||||||||||||||
91|"52.0269444"|"-8.071111111111112"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
92|"52.0269444"|"-8.071111111111112"||"Point"|||||||1|1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
93|"52.0269444"|"-8.071111111111112"||"Point"||||||||||||||||||||||||||||||||||||||||1||||||||||||||||||||||||1|||||||||||||||||||||||||||||||||||||||||||||||
94|"52.0269444"|"-8.071111111111112"||"Point"||1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||1||||||1||||||||||||||||||||||||||||||||||||||||||||||
95|"52.0269444"|"-8.071111111111112"||"Point"||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1|||||||||||||||||||||||||||||||||||||||||||||
96|"52.0269444"|"-8.071111111111112"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
97|"51.8386111"|"-8.608333333333333"||"Point"|||||||1|1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
98|"51.8386111"|"-8.608333333333333"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||1||||||||||||||||||||||||||||||||||||||||||||
99|"51.8386111"|"-8.608333333333333"||"Point"|||||||||||||||||||||1||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
100|"51.8386111"|"-8.608333333333333"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
101|"51.8386111"|"-8.608333333333333"||"Point"|||||||1|1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
102|"51.8386111"|"-8.608333333333333"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
103|"52.0158333"|"-8.818333333333333"||"Point"|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
