PlcIndex,ClstRad5000,ClstRad10000,ClstRad15000,ClstRad20000,ClstRad25000,ClstRad30000,ClstRad35000,ClstRad40000,ClstRad45000,ClstRad50000,ClstRad55000,ClstRad60000
'12-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,NA,3,3,3,1,1,1,1,1,1,1,1
10,NA,3,3,3,1,1,1,1,1,1,1,1
103,11,15,8,4,3,3,2,2,1,1,1,1
104-105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,16,15,8,4,3,3,2,2,1,1,1,1
107,NA,15,8,4,3,3,2,2,1,1,1,1
108,NA,NA,NA,NA,3,3,2,2,1,1,1,1
109,NA,NA,9,9,3,3,2,2,1,1,1,1
11,6,14,8,4,3,3,2,2,1,1,1,1
110-111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
112-117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118-121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
122-123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
124-126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
127,NA,22,4,4,3,3,2,2,1,1,1,1
128,18,23,4,4,3,3,2,2,1,1,1,1
129,1,1,1,1,1,1,1,1,1,1,1,1
130,NA,23,4,4,3,3,2,2,1,1,1,1
131-133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
134,19,24,4,4,3,3,2,2,1,1,1,1
135,19,24,4,4,3,3,2,2,1,1,1,1
136,20,24,4,4,3,3,2,2,1,1,1,1
137,20,24,4,4,3,3,2,2,1,1,1,1
138-140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,6,14,8,4,3,3,2,2,1,1,1,1
141-142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143,NA,NA,NA,NA,NA,NA,NA,5,2,2,1,1
144,NA,NA,NA,NA,NA,NA,NA,5,2,2,1,1
145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
146,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1
147,NA,4,4,4,3,3,2,2,1,1,1,1
148-154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,7,14,8,4,3,3,2,2,1,1,1,1
155-163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,6,14,8,4,3,3,2,2,1,1,1,1
164-165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
166,NA,NA,6,6,4,5,3,3,1,1,1,1
167-168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
169,NA,NA,NA,NA,6,6,4,4,1,1,1,1
17,6,14,8,4,3,3,2,2,1,1,1,1
170,NA,NA,NA,NA,NA,NA,NA,4,1,1,1,1
171,NA,8,8,4,3,3,2,2,1,1,1,1
172,3,9,8,4,3,3,2,2,1,1,1,1
173,3,9,8,4,3,3,2,2,1,1,1,1
175,NA,1,1,1,1,1,1,1,1,1,1,1
176-177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
178,NA,10,8,4,3,3,2,2,1,1,1,1
179,NA,10,8,4,3,3,2,2,1,1,1,1
18,NA,13,8,4,3,3,2,2,1,1,1,1
180,NA,11,8,4,3,3,2,2,1,1,1,1
181,NA,11,8,4,3,3,2,2,1,1,1,1
183,5,12,8,4,3,3,2,2,1,1,1,1
184,NA,NA,NA,NA,2,2,1,1,1,1,1,1
185,NA,8,8,4,3,3,2,2,1,1,1,1
186,NA,12,8,4,3,3,2,2,1,1,1,1
187,NA,8,8,4,3,3,2,2,1,1,1,1
188-189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
190-191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
192,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1
193,NA,14,8,4,3,3,2,2,1,1,1,1
194-194A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
195-196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
197-203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1
204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
206-213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
215-218A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
231-232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
236-237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242-242A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
243-246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
246A-246B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
255-256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
256A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,NA,4,4,4,3,3,2,2,1,1,1,1
260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
263-265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
266-268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,8,16,8,4,3,3,2,2,1,1,1,1
270-271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
272-281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,8,16,8,4,3,3,2,2,1,1,1,1
282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
283-284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
286-290,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
292-299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,NA,2,2,2,2,2,1,1,1,1,1,1
300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
307-308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
309-310,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,8,16,8,4,3,3,2,2,1,1,1,1
311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,8,16,8,4,3,3,2,2,1,1,1,1
33,8,16,8,4,3,3,2,2,1,1,1,1
34,NA,NA,5,5,3,3,2,2,1,1,1,1
35,8,16,8,4,3,3,2,2,1,1,1,1
36-37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,NA,16,8,4,3,3,2,2,1,1,1,1
39,8,16,8,4,3,3,2,2,1,1,1,1
4,6,14,8,4,3,3,2,2,1,1,1,1
40,8,16,8,4,3,3,2,2,1,1,1,1
41,NA,5,5,5,3,3,2,2,1,1,1,1
42,8,16,8,4,3,3,2,2,1,1,1,1
43,8,16,8,4,3,3,2,2,1,1,1,1
44,8,16,8,4,3,3,2,2,1,1,1,1
45,8,16,8,4,3,3,2,2,1,1,1,1
46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,8,16,8,4,3,3,2,2,1,1,1,1
48,NA,16,8,4,3,3,2,2,1,1,1,1
49,9,16,8,4,3,3,2,2,1,1,1,1
5,6,14,8,4,3,3,2,2,1,1,1,1
50,8,16,8,4,3,3,2,2,1,1,1,1
51,NA,NA,NA,NA,NA,4,3,3,1,1,1,1
52,8,16,8,4,3,3,2,2,1,1,1,1
53,8,16,8,4,3,3,2,2,1,1,1,1
54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,9,16,8,4,3,3,2,2,1,1,1,1
56,8,16,8,4,3,3,2,2,1,1,1,1
57-58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59-60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,6,14,8,4,3,3,2,2,1,1,1,1
61,NA,6,5,5,3,3,2,2,1,1,1,1
62,8,16,8,4,3,3,2,2,1,1,1,1
63-64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,8,16,8,4,3,3,2,2,1,1,1,1
66,8,16,8,4,3,3,2,2,1,1,1,1
67,10,15,8,4,3,3,2,2,1,1,1,1
68,NA,NA,NA,NA,NA,1,1,1,1,1,1,1
69-71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,6,14,8,4,3,3,2,2,1,1,1,1
72,10,15,8,4,3,3,2,2,1,1,1,1
73-74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,NA,17,8,4,3,3,2,2,1,1,1,1
76,12,15,8,4,3,3,2,2,1,1,1,1
77,NA,15,8,4,3,3,2,2,1,1,1,1
78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79-80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,6,14,8,4,3,3,2,2,1,1,1,1
81,NA,18,8,4,3,3,2,2,1,1,1,1
82-96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,6,14,8,4,3,3,2,2,1,1,1,1
97-102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
